zipcode,median_income,population,households,housing_units,homeowner_vacancy_rate,rental_vacancy_rate,occupied_housing_units,latitude,longitude,median_rooms,median_rent,median_value,value_to_income,value_to_income_rank,population_rank,homeowner_vacancy_rate_rank,business_rank,median_income_rank
90001,38521.0,55859,13400,13820,0.7,2.2,13400,33.97365,-118.24904,4.5,1377.0,487800.0,12.663222657771087,76,161,228,426,417
90002,35410.0,53150,12618,13036,0.6,2.4,12618,33.94906,-118.24679,4.7,1434.0,462400.0,13.058458062694154,66,191,274,412,429
90003,37226.0,72764,17538,18244,1.0,2.6,17538,33.96409,-118.27368,4.6,1407.0,494600.0,13.286412722290873,61,55,106,431,421
90004,48754.0,58585,23453,24944,1.1,4.2,23453,34.07624,-118.31101,3.3,1680.0,1289600.0,26.451162981498953,3,137,74,430,364
90005,35149.0,37987,17134,18721,3.5,6.8,17134,34.05939,-118.30909,2.7,1572.0,1020300.0,29.027852854988762,2,435,3,864,430
90006,35411.0,58229,20205,21425,1.5,4.0,20205,34.04807,-118.29411,3.0,1346.0,781400.0,22.066589477845866,8,142,33,545,428
90007,25226.0,40944,13374,14971,1.1,6.0,13374,34.02819,-118.28486,3.5,1396.0,789700.0,31.30500277491477,1,377,74,744,440
90011,36954.0,102308,23645,24348,0.5,2.0,23645,34.00689,-118.25861,4.4,1425.0,531600.0,14.38545218379607,43,2,321,146,422
90016,46680.0,46512,16798,17716,1.0,4.1,16798,34.02881,-118.35436,4.1,1595.0,838500.0,17.96272493573265,17,271,106,559,377
90018,41768.0,50179,16602,17553,1.1,3.7,16602,34.0286,-118.31737,4.1,1486.0,850900.0,20.37205516184639,11,223,74,566,406
90019,52625.0,62002,23798,25266,1.1,4.0,23798,34.04861,-118.33874,3.9,1708.0,1151500.0,21.8812351543943,9,113,74,382,334
90020,46504.0,38694,17501,18516,1.0,4.6,17501,34.06638,-118.30986,2.8,1652.0,704900.0,15.157835885085154,35,415,106,724,380
90022,43366.0,64517,17482,17963,0.4,1.4,17482,34.02455,-118.15608,4.3,1322.0,574300.0,13.24309366785039,62,88,381,166,397
90023,41308.0,45939,12000,12395,0.5,1.8,12000,34.02264,-118.19986,4.1,1376.0,586500.0,14.198218262806236,47,282,321,416,408
90024,63306.0,52862,16877,19785,2.3,13.7,16877,34.06565,-118.43521,3.8,2618.0,1451200.0,22.92357754399267,7,194,9,439,247
90025,83655.0,45466,22626,24402,0.8,6.0,22626,34.04551,-118.44583,3.8,2418.0,1072300.0,12.81812204889128,72,290,182,320,140
90026,60820.0,63329,25814,27657,1.0,3.7,25814,34.07883,-118.2637,3.7,1702.0,1108500.0,18.22591252877343,16,101,106,282,271
90027,64091.0,44471,22523,23871,1.0,3.3,22523,34.12515,-118.29049,3.3,1840.0,1578200.0,24.624362234947185,5,313,106,453,241
90032,50989.0,43506,13187,13741,0.6,2.9,13187,34.0793,-118.17835,4.6,1448.0,694800.0,13.62646845398027,53,329,274,454,346
90033,35548.0,46081,13191,13843,0.7,2.7,13191,34.05117,-118.21165,3.8,1311.0,632200.0,17.784404185889503,18,279,228,495,426
90034,71295.0,57152,25781,27334,0.7,4.9,25781,34.03059,-118.39936,3.3,2124.0,1316100.0,18.459920050494425,14,150,228,129,193
90036,80998.0,39549,19913,21334,1.3,5.1,19913,34.07013,-118.34978,3.6,2622.0,1869500.0,23.080816810291612,6,399,43,510,148
90037,33856.0,63706,17303,18150,0.9,3.0,17303,34.00271,-118.28747,4.2,1374.0,598700.0,17.683719281663517,20,98,143,409,434
90042,59746.0,58295,21262,22283,0.9,3.3,21262,34.11475,-118.192,4.1,1756.0,850700.0,14.238610116158403,45,141,143,324,281
90043,47500.0,46179,16383,17193,0.8,4.1,16383,33.98876,-118.33519,4.7,1389.0,816600.0,17.19157894736842,22,278,182,488,370
90044,34311.0,94354,27132,28208,0.9,2.9,27132,33.95253,-118.29194,4.6,1397.0,551800.0,16.08230596601673,28,11,143,327,431
90045,96812.0,41035,16440,17825,0.6,9.7,16440,33.95302,-118.40028,4.6,2790.0,1277400.0,13.194645291905962,64,373,274,250,87
90046,67667.0,49987,29438,31889,1.7,5.6,29438,34.10752,-118.36575,3.4,2071.0,1389100.0,20.528470303101955,10,230,23,433,216
90047,47477.0,50154,16757,17482,0.5,4.3,16757,33.95456,-118.30899,5.1,1471.0,612200.0,12.894664785053816,69,225,321,344,371
90057,33861.0,45510,16481,17507,2.2,4.5,16481,34.06205,-118.27704,2.5,1369.0,625000.0,18.457812823011725,15,288,13,723,433
90059,41995.0,43551,10639,10968,0.6,3.0,10639,33.92709,-118.2491,4.7,1248.0,486500.0,11.584712465769735,106,328,274,563,403
90063,46613.0,50227,13363,13930,0.7,1.9,13363,34.0452,-118.18583,4.5,1404.0,587000.0,12.593053440027461,83,222,228,456,379
90065,63147.0,44328,15713,16373,1.1,2.9,15713,34.10867,-118.22813,4.4,1709.0,959500.0,15.194704419845756,34,315,74,526,251
90066,79088.0,55304,23743,25186,1.1,5.1,23743,34.00166,-118.43104,4.0,2082.0,1519200.0,19.20898239935262,12,168,74,265,159
90201,42255.0,95810,24942,25501,0.2,1.6,24942,33.97113,-118.1709,4.2,1512.0,511100.0,12.095609986983789,94,9,434,71,402
90220,53988.0,50412,13377,13737,0.8,2.5,13377,33.88058,-118.23591,4.9,1410.0,464900.0,8.611172853226643,244,221,182,605,322
90221,48762.0,52561,12343,12656,0.3,2.6,12343,33.88542,-118.20614,4.5,1488.0,482400.0,9.892949427833148,171,198,419,313,363
90241,69308.0,44921,14446,14953,0.5,3.8,14446,33.94076,-118.1295,4.5,1775.0,707200.0,10.203728285335027,155,304,321,344,206
90242,66019.0,42939,12710,13038,0.5,2.7,12710,33.92216,-118.14167,4.6,1824.0,634800.0,9.615413744528091,187,338,321,431,227
90247,51386.0,48543,16524,17181,0.6,3.1,16524,33.89159,-118.29735,4.3,1644.0,600100.0,11.678278130230023,101,248,274,417,342
90250,53303.0,97653,33592,34677,0.3,2.8,33592,33.91383,-118.34996,4.1,1643.0,758600.0,14.231844361480592,46,6,419,-39,328
90255,42581.0,71157,19100,19558,0.2,1.8,19100,33.97697,-118.21725,4.0,1354.0,528400.0,12.409290528639534,88,57,434,111,400
90262,49801.0,67099,15533,15822,0.3,1.9,15533,33.92384,-118.20133,4.5,1488.0,540500.0,10.853195718961466,133,75,419,144,355
90275,133156.0,42452,15822,16553,0.8,5.2,15822,33.7555,-118.36338,6.4,3290.0,1412200.0,10.605605455255489,139,345,182,318,16
90277,102281.0,37856,16990,18145,0.9,4.9,16990,33.83099,-118.38441,4.6,2463.0,1317500.0,12.881180277861969,71,437,143,434,69
90278,118000.0,42188,16376,16947,0.6,3.4,16376,33.87362,-118.37028,5.2,2406.0,1164300.0,9.866949152542373,174,352,274,283,31
90280,50246.0,92678,24566,25073,0.5,1.6,24566,33.94453,-118.19256,4.3,1401.0,578900.0,11.521315129562552,109,12,321,151,351
90501,70671.0,43990,15366,15935,0.4,3.6,15366,33.8336,-118.31419,4.4,1771.0,824600.0,11.66815242461547,103,322,381,240,196
90503,90102.0,45386,17484,18115,0.5,3.5,17484,33.84089,-118.3538,4.6,2210.0,991400.0,11.003085392111164,129,292,321,213,113
90604,70877.0,40110,12197,12563,0.9,4.0,12197,33.93012,-118.01226,5.1,1755.0,650100.0,9.172227944184996,211,390,143,653,195
90605,75575.0,40189,10913,11174,0.5,2.5,10913,33.95209,-118.02085,5.4,1752.0,632300.0,8.366523321204102,255,389,321,495,172
90620,88082.0,46564,13697,13893,0.3,1.3,13697,33.84616,-118.01176,5.7,2206.0,693200.0,7.869939374673599,283,270,419,260,126
90630,92073.0,49965,16373,16748,0.5,2.8,16373,33.81814,-118.03814,5.7,2313.0,822500.0,8.933129147524246,225,231,321,237,102
90631,79500.0,69533,22394,23058,0.7,3.2,22394,33.94266,-117.95126,5.0,1872.0,716700.0,9.015094339622642,221,66,228,216,157
90638,87429.0,46967,15229,15589,0.5,3.6,15229,33.90236,-118.00907,5.6,1940.0,706600.0,8.081986526209839,274,264,321,347,130
90640,53615.0,62678,19782,20324,0.4,2.5,19782,34.01506,-118.111,4.7,1701.0,628600.0,11.724330877552923,99,105,381,148,325
90650,66453.0,102891,27836,28456,0.3,2.4,27836,33.90703,-118.08249,5.0,1860.0,593100.0,8.92510496140129,227,1,419,31,222
90660,65617.0,62013,16951,17348,0.5,2.2,16951,33.98868,-118.09111,4.9,1702.0,596500.0,9.090632000853438,218,112,321,241,232
90703,98934.0,49735,16080,16430,0.4,3.6,16080,33.86797,-118.06874,6.1,2735.0,860900.0,8.701760769806134,241,235,381,172,77
90706,55729.0,79179,24631,25219,0.4,2.2,24631,33.88802,-118.12709,4.4,1686.0,619400.0,11.114500529347378,125,37,381,92,311
90723,53031.0,53770,14509,14863,0.5,2.4,14509,33.89768,-118.16508,4.3,1699.0,470800.0,8.877826177141673,230,183,321,423,331
90731,51161.0,61270,22927,24189,0.9,4.2,22927,33.7334,-118.27398,4.2,1606.0,751400.0,14.686968589355173,39,117,143,357,344
90744,47776.0,53074,14808,15142,0.3,1.9,14808,33.77821,-118.26087,4.1,1365.0,557600.0,11.67113194909578,102,193,419,244,368
90745,76551.0,59937,16465,16817,0.5,2.4,16465,33.82117,-118.26458,5.2,1756.0,601300.0,7.8548941228723335,284,127,321,257,167
90802,53358.0,41686,21714,24012,1.9,7.7,21714,33.75035,-118.21143,3.2,1755.0,521800.0,9.779227107462798,180,360,17,850,327
90804,49860.0,39370,14895,15690,0.9,3.7,14895,33.78223,-118.14917,3.9,1710.0,630300.0,12.641395908543924,79,404,143,693,353
90805,49370.0,95350,27901,28746,0.5,2.8,27901,33.86494,-118.18051,4.3,1545.0,564900.0,11.442171359124975,112,10,321,160,359
90806,49962.0,41611,12762,13185,0.4,2.4,12762,33.80819,-118.17797,4.2,1489.0,632300.0,12.655618269885112,78,362,381,411,352
90808,109918.0,39747,14389,14750,0.4,2.8,14389,33.82406,-118.11236,6.0,2204.0,854200.0,7.771247657344566,291,395,381,354,49
90810,58095.0,38529,10290,10606,0.9,2.5,10290,33.81912,-118.22096,4.8,1442.0,551700.0,9.496514329976762,195,420,143,763,291
90813,36075.0,54565,17723,18598,1.6,3.7,17723,33.78237,-118.19656,3.6,1464.0,470000.0,13.028413028413029,67,172,25,638,424
90815,88710.0,41837,15116,15712,0.5,5.3,15116,33.79572,-118.11592,5.4,2151.0,840300.0,9.47243828204261,199,357,321,358,123
91016,74076.0,41852,15842,16556,0.5,4.0,15842,34.15246,-118.00065,5.0,1949.0,820600.0,11.0778119768886,126,356,321,340,179
91304,68282.0,52386,17424,17963,0.5,2.9,17424,34.22472,-118.63261,4.9,1847.0,786000.0,11.511086377083272,110,203,321,203,211
91306,67869.0,46669,14274,14620,0.7,2.3,14274,34.20926,-118.5755,5.0,1765.0,652600.0,9.615582961293079,186,268,228,440,214
91311,86156.0,39014,14027,14524,0.9,4.4,14027,34.29011,-118.60776,5.7,2154.0,789500.0,9.1636101954594,212,409,143,610,132
91320,115102.0,44462,15501,15868,0.5,3.8,15501,34.17339,-118.94795,6.4,2651.0,884500.0,7.684488540598773,293,314,321,322,36
91326,112865.0,38041,13217,13557,0.6,3.4,13217,34.28022,-118.5566,6.5,2606.0,942700.0,8.352456474549241,256,432,274,456,42
91331,60360.0,100720,23422,23996,0.4,1.9,23422,34.25602,-118.41939,5.0,1694.0,583300.0,9.663684559310802,184,3,381,81,275
91335,60413.0,76650,24029,24819,0.6,3.2,24029,34.20107,-118.5407,4.6,1763.0,642700.0,10.638438746627381,138,43,274,181,274
91342,70106.0,96429,25917,26540,0.7,1.9,25917,34.31778,-118.39207,5.5,1862.0,605900.0,8.642626879297065,242,8,228,222,200
91343,62791.0,62595,18117,18545,0.2,2.3,18117,34.23837,-118.48076,4.8,1717.0,698400.0,11.122613113344268,124,106,434,48,252
91344,92286.0,52481,16879,17351,0.4,2.9,16879,34.28991,-118.5047,5.7,2101.0,809800.0,8.774895433760268,237,199,381,156,101
91350,112664.0,41514,13474,13701,0.7,2.0,13474,34.43028,-118.50283,6.2,2339.0,684300.0,6.073812397926578,401,363,228,579,43
91352,55177.0,47274,12629,12994,0.5,2.2,12629,34.23183,-118.36596,4.8,1720.0,657700.0,11.919821664824111,96,260,321,350,315
91360,95852.0,43046,15089,15659,0.8,5.0,15089,34.21475,-118.87735,6.1,2315.0,845700.0,8.822977089679924,233,336,182,477,90
91367,87699.0,46498,19785,21106,1.0,7.6,19785,34.17708,-118.61518,4.5,2591.0,912900.0,10.409468751068998,147,272,106,441,128
91387,90433.0,45749,14777,15188,0.7,3.6,14777,34.39708,-118.3707,5.5,2351.0,665800.0,7.362356661838046,319,285,228,486,110
91401,54058.0,39621,14872,15437,0.8,2.9,14872,34.17801,-118.43183,4.1,1731.0,911700.0,16.865218839024752,23,396,182,558,321
91402,42857.0,70140,19344,19799,0.4,1.8,19344,34.22413,-118.4448,4.1,1525.0,563700.0,13.153043843479479,65,60,381,142,398
91405,43548.0,55319,18644,19331,0.6,2.9,18644,34.20153,-118.44863,3.8,1649.0,648600.0,14.893910168090382,37,167,274,326,396
91406,55542.0,53252,18165,18944,0.5,4.2,18165,34.19791,-118.48987,4.1,1764.0,701900.0,12.63728349717331,81,189,321,262,313
91601,52607.0,39429,18280,19476,0.9,5.4,18280,34.16827,-118.37222,3.2,1967.0,876100.0,16.653677267283822,25,403,143,621,336
91605,47000.0,54341,16275,16846,0.9,3.0,16275,34.20699,-118.40067,4.2,1661.0,682200.0,14.514893617021277,40,176,143,446,373
91606,46397.0,43955,15491,16006,0.5,2.4,15491,34.18655,-118.38867,3.8,1673.0,763600.0,16.457960644007155,26,323,321,409,381
91701,94591.0,38778,13250,13510,0.4,3.1,13250,34.13784,-117.60028,6.3,2118.0,664100.0,7.020752502880824,343,413,381,469,94
91702,62514.0,62328,17500,18127,0.5,3.7,17500,34.24129,-117.82614,5.0,1798.0,569000.0,9.101961160700004,217,110,321,262,256
91706,62161.0,73313,18222,18553,0.4,1.5,18222,34.09627,-117.96855,4.9,1755.0,555200.0,8.931645243802384,226,52,381,156,259
91709,104590.0,78530,25294,26104,0.7,4.7,25294,33.95105,-117.72549,6.2,2575.0,775900.0,7.418491251553686,314,38,228,187,63
91710,79592.0,82576,23883,24537,0.6,3.4,23883,34.00507,-117.68249,5.7,1819.0,603800.0,7.586189566790632,302,25,274,209,156
91711,97593.0,38122,12320,13049,1.1,5.2,12320,34.12836,-117.71523,5.9,1983.0,839400.0,8.601026712981463,245,429,74,680,80
91730,69034.0,68883,24723,25678,0.8,4.3,24723,34.10023,-117.5811,4.9,2137.0,558600.0,8.091664976678159,273,68,182,368,209
91732,51899.0,60137,15512,15939,0.8,2.0,15512,34.07239,-118.01455,4.6,1672.0,604300.0,11.64376962947263,104,126,182,388,340
91733,45519.0,41990,10614,10872,0.6,1.6,10614,34.0454,-118.05314,4.4,1600.0,576400.0,12.662844087084514,77,354,274,545,388
91739,105221.0,42411,12093,12481,0.9,4.2,12093,34.1622,-117.51558,6.5,2303.0,798600.0,7.589739690746144,301,346,143,564,60
91744,66278.0,81817,19467,19853,0.5,1.7,19467,34.02914,-117.93735,5.6,1807.0,556300.0,8.393433718579317,254,28,321,184,223
91745,84224.0,54280,16582,17090,0.5,4.2,16582,33.99926,-117.97225,6.0,2084.0,742500.0,8.81577697568389,236,177,321,230,138
91748,71000.0,44737,13710,14247,0.8,4.6,13710,33.9769,-117.89924,5.4,1861.0,730300.0,10.285915492957747,151,306,182,469,194
91752,79181.0,38610,10766,11176,1.4,3.1,10766,33.99575,-117.53399,5.9,1944.0,583400.0,7.367929174928329,318,418,39,855,158
91761,71727.0,60306,17456,17933,0.6,3.4,17456,34.03541,-117.5915,5.5,1820.0,543400.0,7.575947690548887,303,124,274,342,189
91762,56881.0,62524,18529,19096,1.1,2.6,18529,34.02764,-117.64308,5.0,1665.0,512800.0,9.015312670311703,220,108,74,556,302
91763,58094.0,37631,10492,10751,0.6,2.5,10492,34.07208,-117.69828,5.3,1711.0,484900.0,8.346817227252384,257,440,274,715,292
91764,56168.0,55322,16083,16956,0.4,7.2,16083,34.07533,-117.60164,4.7,1979.0,475300.0,8.462113659022931,250,166,381,340,305
91765,97968.0,46449,15404,15971,0.6,4.4,15404,33.98725,-117.81473,6.2,2310.0,839700.0,8.571166095051446,247,273,274,324,78
91766,55785.0,70701,18952,19535,0.6,3.1,18952,34.04192,-117.75698,5.0,1654.0,517500.0,9.276687281527293,206,58,274,300,310
91767,57521.0,51654,15407,15815,0.6,2.7,15407,34.08143,-117.73868,5.0,1651.0,547900.0,9.525216877314373,194,206,274,421,295
91770,53506.0,59360,16901,17412,0.2,2.1,16901,34.06395,-118.08361,4.7,1674.0,673800.0,12.592980226516651,84,131,434,107,326
91776,54131.0,38031,12127,12674,0.9,3.3,12127,34.08987,-118.09519,4.5,1742.0,777500.0,14.363303836988047,44,434,143,655,320
91786,58649.0,55763,19754,20352,0.8,2.8,19754,34.10525,-117.66206,4.7,1798.0,573100.0,9.771692611979743,181,163,182,450,288
91789,99398.0,41235,13047,13515,0.9,3.5,13047,34.01858,-117.85408,6.5,2690.0,910400.0,9.159138010825167,213,370,143,515,75
91790,79926.0,46364,13632,14190,0.5,6.3,13632,34.06722,-117.93788,5.3,2113.0,653400.0,8.175061932287365,270,275,321,377,153
91801,55832.0,53669,20176,21182,1.1,3.3,20176,34.09093,-118.12776,4.2,1810.0,761100.0,13.631967330563118,52,185,74,472,309
91910,61922.0,79613,26646,27755,0.5,4.6,26646,32.63653,-117.06301,4.5,1830.0,621200.0,10.03197571137883,163,33,321,136,261
91911,58598.0,85442,25391,26014,0.5,2.3,25391,32.60686,-117.04984,4.4,1875.0,574200.0,9.798969248097205,179,19,321,166,289
91913,96617.0,55923,16368,16778,0.9,2.8,16368,32.62174,-116.98609,5.7,2786.0,675600.0,6.992558245443348,345,160,143,451,89
91942,61628.0,40813,17250,18021,0.8,4.4,17250,32.77728,-117.02129,4.3,1809.0,645500.0,10.474135133380932,144,380,182,608,266
91950,45712.0,57849,17280,18097,0.5,2.8,17280,32.66952,-117.09313,4.0,1486.0,504300.0,11.032114105705285,128,144,321,338,387
91977,64173.0,60795,18936,19447,0.7,2.8,18936,32.72387,-116.99631,5.3,1813.0,589400.0,9.184548018637122,209,119,228,339,239
92009,126348.0,44816,16684,17376,1.1,4.1,16684,33.09535,-117.24574,6.4,2825.0,1158900.0,9.172286067052902,210,305,74,462,21
92019,82261.0,45108,15549,16028,0.8,3.2,15549,32.77886,-116.87142,5.6,1977.0,675400.0,8.210452097591812,267,299,182,527,143
92020,55666.0,60454,20564,21286,0.8,2.8,20564,32.79557,-116.9697,4.3,1695.0,676200.0,12.147450867675062,92,123,182,345,312
92021,56863.0,70584,23634,24414,1.0,3.3,23634,32.83514,-116.87462,4.8,1721.0,545600.0,9.59499147072789,188,59,106,444,303
92024,114131.0,51190,19915,21523,0.6,5.7,19915,33.05716,-117.25651,5.6,2471.0,1299800.0,11.388667408504263,113,213,274,90,38
92025,60042.0,51586,16096,16776,0.7,4.4,16096,33.08492,-117.02967,4.8,1700.0,705700.0,11.753439259185237,98,209,228,356,277
92026,71597.0,52797,18207,19237,2.3,4.4,18207,33.2111,-117.11157,5.3,1943.0,632600.0,8.835565735994525,231,195,9,607,190
92027,63904.0,56840,17095,17474,0.5,2.7,17095,33.13263,-116.98335,5.2,1844.0,609400.0,9.536179268903355,192,152,321,267,244
92028,69620.0,51614,17519,18426,1.0,4.2,17519,33.38613,-117.22658,5.7,1637.0,710800.0,10.209709853490377,154,208,106,460,204
92037,105904.0,41260,17104,20098,1.5,6.5,17104,32.85257,-117.25104,5.2,2327.0,1839900.0,17.373281462456564,21,368,33,413,57
92040,74918.0,43640,15404,15936,1.0,2.7,15404,32.90665,-116.88875,5.3,1779.0,613500.0,8.188953255559412,269,325,106,663,175
92054,60017.0,38667,15635,18114,1.2,6.7,15635,33.19377,-117.35508,4.3,1784.0,753400.0,12.553109952180215,86,417,59,722,278
92056,77751.0,53750,20074,20810,0.7,4.1,20074,33.20197,-117.28939,5.4,2301.0,646800.0,8.318864066057028,259,184,228,378,163
92057,72633.0,57844,19147,19909,1.1,3.8,19147,33.25326,-117.28704,5.7,2381.0,624600.0,8.599396968320185,246,145,74,503,186
92058,46010.0,45389,13103,14766,1.2,12.2,13103,33.28379,-117.34182,5.4,2471.0,571200.0,12.41469245816127,87,291,59,703,384
92064,105788.0,48884,16412,16903,0.4,3.6,16412,32.98038,-117.01746,6.2,2165.0,911900.0,8.62007032933792,243,242,381,162,58
