zipcode,median_income,population,households,housing_units,homeowner_vacancy_rate,rental_vacancy_rate,occupied_housing_units,latitude,longitude,median_rooms,median_rent,median_value,value_to_income,value_to_income_rank,population_rank,median_income_rank,homeowner_vacancy_rate_rank,business_rank,personal_rank
92069,69625.0,49407,15483,16000,0.5,4.4,15483,33.17536,-117.15761,5.2,1987.0,659900.0,9.48,197,236,203,321,315,563
92071,83712.0,60163,21277,21885,0.8,3.7,21277,32.85045,-116.99479,5.5,1982.0,603100.0,7.2,331,125,139,182,413,115
92078,79673.0,52347,17975,18845,0.9,4.9,17975,33.11834,-117.18554,5.5,2274.0,787600.0,9.89,171,204,155,143,387,331
92083,63262.0,39219,11820,12139,0.7,2.6,11820,33.19808,-117.24844,4.6,1929.0,564500.0,8.92,228,407,248,228,655,655
92084,66099.0,49941,15340,15971,1.0,3.7,15340,33.22454,-117.20334,4.9,1845.0,689500.0,10.43,146,233,226,106,499,419
92101,66202.0,47505,27414,32513,2.7,10.4,27414,32.7162,-117.18589,2.7,2222.0,751800.0,11.36,114,257,225,6,590,374
92102,47467.0,39783,13985,14846,1.5,3.8,13985,32.71595,-117.11749,4.0,1783.0,548700.0,11.56,107,394,372,33,840,692
92104,64157.0,44265,21819,23261,1.0,4.2,21819,32.74191,-117.12781,3.8,1805.0,776100.0,12.1,93,317,240,106,544,570
92105,40947.0,66579,21223,22080,1.0,3.0,21223,32.73756,-117.09193,4.2,1549.0,560800.0,13.7,51,78,411,106,434,544
92109,77774.0,44671,22031,25919,1.3,6.1,22031,32.78699,-117.23273,4.0,2198.0,1082700.0,13.92,48,309,162,43,476,466
92111,69442.0,46686,16971,17524,0.5,2.4,16971,32.8065,-117.16897,4.9,1973.0,681200.0,9.81,178,267,205,321,329,615
92113,36787.0,50457,13215,13786,0.5,2.8,13215,32.69591,-117.12012,4.2,1532.0,491600.0,13.36,58,220,423,321,380,906
92114,64390.0,66248,17953,18347,0.5,2.7,17953,32.70778,-117.05529,5.6,1728.0,564200.0,8.76,238,83,238,321,238,404
92115,48442.0,64251,21928,22976,0.4,3.3,21928,32.76154,-117.07187,4.3,1779.0,668000.0,13.79,50,94,365,381,128,790
92117,77621.0,51505,20500,21244,0.3,3.6,20500,32.82493,-117.19972,5.0,2026.0,836800.0,10.78,135,211,164,419,91,659
92122,80232.0,45646,20430,22330,0.7,8.7,20430,32.85681,-117.21017,3.9,2461.0,894700.0,11.15,122,287,151,228,332,544
92126,93994.0,74788,25195,25741,0.4,2.4,25195,32.912,-117.14344,5.0,2460.0,715900.0,7.62,297,46,95,381,57,225
92127,134769.0,52274,16830,17353,1.0,3.1,16830,33.01913,-117.12339,6.0,2442.0,1096000.0,8.13,271,205,15,106,385,55
92128,97952.0,49083,20220,20982,0.7,4.5,20220,32.99687,-117.07308,5.0,2620.0,788200.0,8.05,275,240,79,228,366,272
92129,121357.0,52415,17539,17828,0.4,2.5,17539,32.96354,-117.12622,6.2,2555.0,932400.0,7.68,293,202,28,381,142,318
92130,149344.0,61595,21676,23045,0.6,8.5,21676,32.94763,-117.20586,5.8,3090.0,1438500.0,9.63,185,115,9,274,35,213
92154,64942.0,84027,22455,23036,0.7,3.0,22455,32.578,-116.96621,5.5,1986.0,578700.0,8.91,229,22,234,228,257,255
92201,42757.0,66989,20900,24548,1.4,4.7,20900,33.70804,-116.23502,4.9,1304.0,321000.0,7.51,307,76,399,39,743,207
92223,73588.0,59924,19588,20246,1.2,2.9,19588,33.9382,-116.98137,6.0,1413.0,423100.0,5.75,412,129,182,59,664,-42
92231,40759.0,39542,10589,10945,0.6,2.2,10589,32.68751,-115.56433,5.2,1086.0,263200.0,6.46,375,400,413,274,914,712
92234,46367.0,51509,18174,22663,1.7,5.8,18174,33.81386,-116.46663,4.8,1445.0,381800.0,8.23,264,210,382,23,833,351
92236,34222.0,42220,9882,10162,0.6,1.7,9882,33.70276,-116.07254,5.2,982.0,301900.0,8.82,233,351,432,274,742,824
92240,36067.0,40920,13339,14903,2.3,5.3,13339,33.95291,-116.5194,4.8,1277.0,272600.0,7.56,305,378,425,9,1099,507
92243,46648.0,49149,15589,16709,1.1,4.6,15589,32.77285,-115.60065,4.7,936.0,260400.0,5.58,418,238,378,74,960,272
92301,38591.0,38912,9456,9917,1.3,4.5,9456,34.65183,-117.52617,5.8,1309.0,276100.0,7.15,337,412,416,43,1122,534
92307,58819.0,41649,13706,14542,2.2,4.4,13706,34.59078,-117.14127,6.2,1297.0,356600.0,6.06,402,361,286,13,1036,258
92308,49098.0,42469,15238,16228,1.9,4.9,15238,34.42005,-117.15558,5.9,1315.0,333500.0,6.79,357,343,360,17,1043,363
92324,51105.0,58626,17358,18024,0.7,4.6,17358,34.03398,-117.29008,4.8,1460.0,376200.0,7.36,319,136,345,228,572,390
92335,50730.0,96605,24647,25195,0.4,2.0,24647,34.08733,-117.46519,4.7,1533.0,406600.0,8.01,278,7,350,381,254,460
92336,90172.0,100594,26109,26596,0.8,3.0,26109,34.13686,-117.46033,6.2,1968.0,574800.0,6.37,380,4,112,182,314,-82
92345,50836.0,86499,25873,26990,1.1,4.5,25873,34.36415,-117.30984,5.9,1376.0,330400.0,6.5,374,17,347,74,664,64
92346,61823.0,57812,17992,18563,1.0,3.8,17992,34.12629,-117.1792,5.7,1437.0,430400.0,6.96,347,146,262,106,649,167
92374,71297.0,43587,14260,15112,1.2,7.4,14260,34.06738,-117.17482,5.4,1816.0,471700.0,6.62,368,326,192,59,827,209
92376,52618.0,84548,21997,22592,0.5,3.7,21997,34.11053,-117.37997,5.2,1508.0,388100.0,7.38,315,20,335,321,349,361
92392,57885.0,62294,17196,18240,2.5,5.1,17196,34.479,-117.40884,6.2,1707.0,328200.0,5.67,414,111,293,7,811,-3
92394,53636.0,41057,9882,10289,1.8,3.8,9882,34.563,-117.3542,6.3,1441.0,308600.0,5.75,412,372,324,21,1087,305
92395,47921.0,47556,15342,16647,3.3,6.7,15342,34.50032,-117.29479,5.5,1375.0,291200.0,6.08,400,255,366,4,1017,225
92399,63984.0,55794,19868,20605,0.9,4.3,19868,34.04469,-117.004,5.6,1463.0,435400.0,6.8,356,162,242,143,617,191
92404,44474.0,64270,18573,19335,1.1,4.1,18573,34.17862,-117.23891,4.9,1272.0,347300.0,7.81,287,92,391,74,696,270
92407,63171.0,67814,18491,19311,0.8,5.6,18491,34.22394,-117.38839,5.4,1608.0,440600.0,6.97,346,73,250,182,487,159
92410,30072.0,51651,13986,14477,0.7,3.3,13986,34.10655,-117.29574,4.4,1176.0,233700.0,7.77,290,207,438,228,707,583
92503,66579.0,90011,25426,26153,0.9,3.4,25426,33.88308,-117.45222,5.6,1701.0,489200.0,7.35,321,14,221,143,413,57
92504,62699.0,54642,16628,17290,0.7,4.5,16628,33.90607,-117.39854,5.4,1640.0,457800.0,7.3,327,171,253,228,523,325
92505,64505.0,50919,14968,15474,0.7,3.9,14968,33.92663,-117.4928,5.2,1856.0,463500.0,7.19,333,216,237,228,558,348
92506,91216.0,45185,15768,16257,0.8,3.5,15768,33.93478,-117.36689,6.4,1777.0,605800.0,6.64,365,296,106,182,585,219
92507,48872.0,63191,19714,21040,0.8,6.5,19714,33.97464,-117.32234,4.2,1625.0,472300.0,9.66,183,102,362,182,465,463
92509,66232.0,78166,20383,20921,0.6,2.2,20383,34.00293,-117.44547,5.7,1661.0,453500.0,6.85,354,40,224,274,344,184
92530,55399.0,59098,17797,18588,1.1,3.9,17797,33.63386,-117.37949,5.4,1642.0,439500.0,7.93,280,132,314,74,652,240
92543,33197.0,39323,14245,15235,2.4,6.0,14245,33.69867,-116.97916,4.5,1228.0,199100.0,6.0,407,405,435,8,1239,441
92544,49793.0,50007,16130,17149,1.6,4.8,16130,33.64581,-116.86033,5.4,1436.0,316700.0,6.36,382,228,356,25,941,227
92545,46910.0,44072,16644,18174,2.2,10.7,16644,33.7311,-117.0359,5.2,1761.0,313900.0,6.69,361,320,374,13,1042,346
92553,50741.0,76761,20257,20729,0.7,2.7,20257,33.92335,-117.24532,5.1,1759.0,371600.0,7.32,325,42,349,228,488,294
92555,84612.0,43580,11553,11879,0.9,4.1,11553,33.9133,-117.10867,6.4,2251.0,474500.0,5.61,416,327,135,143,735,189
92557,70234.0,54549,15618,16163,0.9,5.9,15618,33.96855,-117.25704,5.9,1878.0,435600.0,6.2,392,173,198,143,620,122
92562,89002.0,64270,21564,22505,1.3,5.0,21564,33.53579,-117.35098,6.5,2148.0,586500.0,6.59,370,92,119,43,538,-116
92563,90906.0,73224,21850,22494,1.0,3.0,21850,33.58435,-117.14458,6.9,2264.0,584300.0,6.43,378,53,109,106,434,-110
92570,52325.0,59015,14863,15541,0.9,2.8,14863,33.78377,-117.31737,4.9,1354.0,376300.0,7.19,333,133,337,143,660,280
92571,61780.0,59450,14092,14377,0.5,2.7,14092,33.84182,-117.19522,5.7,1830.0,382500.0,6.19,393,130,264,321,466,322
92584,88201.0,55517,16767,17753,2.1,9.5,16767,33.66167,-117.18079,6.4,2251.0,494300.0,5.6,417,164,125,16,690,-112
92591,83189.0,42021,14225,14892,0.8,6.5,14225,33.53432,-117.1092,6.1,2137.0,610600.0,7.34,323,353,142,182,636,354
92592,101676.0,79740,25092,26075,1.0,4.3,25092,33.511,-117.0242,6.9,2435.0,625800.0,6.15,395,32,74,106,395,-183
92618,101822.0,57488,22152,25150,7.4,8.7,22152,33.66729,-117.73362,4.3,2841.0,1103600.0,10.84,134,147,72,2,351,87
92620,110483.0,64424,22212,23430,0.9,5.8,22212,33.70661,-117.75695,5.2,3024.0,1142700.0,10.34,148,90,46,143,141,131
92626,84968.0,50885,19763,20657,0.6,5.1,19763,33.67896,-117.90844,4.6,2388.0,962000.0,11.32,115,217,133,274,191,509
92627,71776.0,61764,22702,23684,1.1,3.3,22702,33.64786,-117.9205,4.4,2174.0,958000.0,13.35,60,114,188,74,288,316
92630,92552.0,66359,22905,23447,0.6,3.6,22905,33.64709,-117.68428,5.6,2451.0,828400.0,8.95,223,82,98,274,129,231
92646,96915.0,56788,21730,22344,0.5,3.6,21730,33.66525,-117.96755,6.0,2406.0,951600.0,9.82,177,153,86,321,95,383
92647,80218.0,60455,21962,22746,0.7,3.9,21962,33.72395,-118.00685,4.7,2336.0,903300.0,11.26,120,122,152,228,166,382
92648,93413.0,46691,20357,21731,0.6,3.6,20357,33.68212,-118.0101,4.8,2232.0,1147000.0,12.28,90,265,97,274,178,546
92656,108288.0,53473,20327,20943,0.5,3.9,20327,33.57518,-117.73036,4.8,2615.0,804000.0,7.42,313,187,52,321,231,247
92672,81347.0,41067,15757,17810,1.0,7.2,15757,33.3825,-117.5403,5.0,2291.0,1174200.0,14.43,42,371,145,106,452,580
92677,103322.0,64355,25425,27281,0.8,11.9,25425,33.52777,-117.70523,5.8,2736.0,1052800.0,10.19,156,91,67,182,132,184
92683,61813.0,90946,27033,27916,0.5,3.3,27033,33.75242,-117.99383,5.0,1978.0,777100.0,12.57,85,13,263,321,40,512
92688,108876.0,44688,16073,16471,0.4,4.2,16073,33.61737,-117.61131,5.3,2446.0,819000.0,7.52,306,308,51,381,284,434
92691,113280.0,47918,16633,17035,0.3,4.8,16633,33.61051,-117.66627,6.1,2463.0,867600.0,7.66,295,253,40,419,169,417
92692,114167.0,46434,17725,18249,0.6,5.6,17725,33.60948,-117.64396,6.1,2684.0,903000.0,7.91,282,274,37,274,319,303
92701,46728.0,48789,12574,13020,0.7,2.4,12574,33.7486,-117.85877,3.8,1607.0,579400.0,12.4,89,244,376,228,481,759
92703,57186.0,65621,13939,14365,0.2,3.7,13939,33.74853,-117.90621,4.5,1858.0,572100.0,10.0,164,84,300,434,114,654
92704,65645.0,82841,20260,20730,0.5,2.8,20260,33.72038,-117.90807,4.7,2001.0,600900.0,9.15,214,24,231,321,148,362
92705,101711.0,45902,14912,15774,0.7,8.3,14912,33.755,-117.81488,5.9,2164.0,1074600.0,10.57,140,283,73,228,268,444
92707,73648.0,56456,13483,13867,0.1,4.2,13483,33.70991,-117.87045,4.8,2040.0,606100.0,8.23,264,155,181,440,160,512
92708,84509.0,57192,19182,19589,0.4,2.9,19182,33.71046,-117.95132,6.1,2412.0,932800.0,11.04,127,148,136,381,30,538
92780,70536.0,56034,18232,18844,0.9,2.9,18232,33.73685,-117.81968,4.6,2070.0,798100.0,11.31,118,158,197,143,330,380
92801,60554.0,63163,18509,19132,0.6,3.5,18509,33.84441,-117.95175,4.2,1881.0,598700.0,9.89,171,103,272,274,272,478
92802,58944.0,41914,11751,12289,0.6,3.9,11751,33.80831,-117.9237,4.4,1905.0,664600.0,11.28,119,355,285,274,485,795
92804,61611.0,86127,25230,26017,0.8,2.9,25230,33.81801,-117.97517,4.5,1888.0,661400.0,10.74,137,18,267,182,240,330
92805,63691.0,74633,21096,22927,0.7,8.1,21096,33.83003,-117.90568,4.0,1900.0,640600.0,10.06,161,48,245,228,226,360
92806,68272.0,40649,13102,13666,0.7,5.3,13102,33.83884,-117.87054,4.3,2112.0,749500.0,10.98,130,383,212,228,497,693
92821,89970.0,41335,14995,15718,0.5,4.2,14995,33.92997,-117.86986,5.3,2190.0,812600.0,9.03,219,367,114,321,379,583
92831,65948.0,38953,13538,14257,0.4,5.6,13538,33.8795,-117.89607,4.4,1976.0,746800.0,11.32,115,411,228,381,373,905
92833,74578.0,52598,16576,16968,0.5,2.6,16576,33.88051,-117.96112,5.2,1985.0,757000.0,10.15,158,197,177,321,211,537
92840,68233.0,54365,15283,15753,0.6,3.3,15283,33.78584,-117.93202,4.9,1862.0,678700.0,9.95,168,175,213,274,282,494
92843,60232.0,45480,11289,11499,0.4,2.0,11289,33.76399,-117.93153,4.8,1800.0,630100.0,10.46,145,289,276,381,329,801
92867,90233.0,44927,13635,14045,0.6,3.2,13635,33.81443,-117.79617,6.1,2081.0,899100.0,9.96,167,303,111,274,307,521
92870,89360.0,52749,17212,17669,0.3,3.9,17212,33.88087,-117.85522,5.7,2170.0,835300.0,9.35,204,196,116,419,97,527
92879,66638.0,47243,13931,14526,1.0,5.3,13931,33.87979,-117.5357,5.3,1909.0,546900.0,8.21,267,261,219,106,641,319
92880,105087.0,75365,20109,20526,0.6,2.5,20109,33.92096,-117.61052,7.2,2563.0,668700.0,6.36,382,44,61,274,213,-3
92882,75804.0,67894,20355,20809,0.5,2.9,20355,33.86367,-117.59989,5.9,1945.0,623500.0,8.23,264,72,170,321,185,299
92886,123737.0,50001,16754,17254,0.8,4.0,16754,33.89517,-117.80154,6.5,2906.0,968400.0,7.83,285,229,26,182,358,152
93003,77185.0,50558,19482,20324,0.7,4.1,19482,34.28434,-119.22256,5.2,2003.0,704200.0,9.12,215,219,165,228,371,397
93010,92045.0,46223,17004,17726,0.6,5.1,17004,34.23007,-119.07437,6.0,2299.0,747700.0,8.12,272,277,103,274,378,382
93021,104483.0,38103,12135,12372,0.4,3.0,12135,34.30417,-118.88274,6.6,2453.0,805600.0,7.71,292,430,64,381,405,583
93030,68543.0,59011,15542,15903,0.6,2.4,15542,34.2051,-119.1753,5.0,1778.0,604600.0,8.82,233,134,210,274,303,385
93033,61698.0,79539,17357,17729,0.3,2.1,17357,34.15401,-119.12296,5.2,1796.0,519600.0,8.42,252,35,265,419,133,467
93036,70173.0,48656,14400,15095,0.8,4.5,14400,34.24911,-119.15977,5.2,2117.0,615000.0,8.76,238,247,199,182,502,390
93063,89341.0,55076,19442,19827,0.3,2.4,19442,34.30922,-118.69041,6.0,2297.0,697100.0,7.8,288,170,118,419,157,419
93065,98946.0,73943,24591,25149,0.4,4.0,24591,34.26206,-118.77151,6.0,2490.0,710200.0,7.18,336,51,76,381,82,172
93117,62547.0,53430,16967,17878,0.9,2.8,16967,34.49102,-120.08201,4.3,1936.0,932400.0,14.91,36,188,254,143,335,549
93215,41877.0,53626,11708,12196,0.7,3.5,11708,35.7764,-119.18835,5.1,1053.0,248400.0,5.93,410,186,404,228,772,408
93230,59904.0,68412,22493,23439,1.0,3.4,22493,36.28967,-119.62514,5.4,1181.0,294300.0,4.91,431,69,280,106,674,24
93245,57314.0,38045,12454,13174,1.2,5.1,12454,36.28614,-119.83405,5.3,1468.0,305300.0,5.33,425,431,297,59,1094,362
93257,41048.0,79569,22848,23949,0.9,3.4,22848,35.98708,-118.89493,5.1,1057.0,250100.0,6.09,398,34,410,143,699,189
93274,52096.0,78493,23211,24164,0.9,4.3,23211,36.17978,-119.37949,5.4,1239.0,286500.0,5.5,420,39,339,143,655,101
93277,57596.0,53196,18728,19613,1.2,4.7,18728,36.29963,-119.38139,5.5,1307.0,293300.0,5.09,429,190,294,59,854,114
93291,57223.0,63366,18996,19712,0.9,3.6,18996,36.38931,-119.36838,5.3,1196.0,366800.0,6.41,379,100,299,143,635,163
93292,54832.0,43316,14218,14802,1.1,3.1,14218,36.3763,-119.22183,5.5,1379.0,295800.0,5.39,424,332,316,74,998,298
93304,38102.0,50837,15856,16630,1.3,4.0,15856,35.33938,-119.02368,4.6,1117.0,209500.0,5.5,420,218,420,43,1015,261
93305,31454.0,38392,11253,11795,1.0,3.4,11253,35.38989,-118.98515,4.1,1034.0,215700.0,6.86,351,423,436,106,1104,614
93306,53254.0,74623,22985,23905,1.3,3.9,22985,35.46595,-118.78445,5.3,1190.0,265600.0,4.99,430,49,329,43,765,-9
93307,38891.0,88338,23523,24590,1.1,3.6,23523,35.2487,-118.93253,4.5,1111.0,220400.0,5.67,414,15,415,74,770,90
93308,43659.0,56037,19871,20935,1.1,4.9,19871,35.5498,-118.93389,4.8,1180.0,284400.0,6.51,373,157,394,74,850,252
93309,50742.0,61079,22410,23363,1.0,3.9,22410,35.34266,-119.06461,5.0,1206.0,268800.0,5.3,426,118,348,106,786,146
93311,95293.0,52466,17029,17620,1.4,3.7,17029,35.15378,-119.16567,5.9,1730.0,385200.0,4.04,435,200,92,39,688,-104
93312,97311.0,58714,19240,19677,0.6,3.9,19240,35.39186,-119.11954,6.2,1855.0,382800.0,3.93,436,135,81,274,378,54
93313,72946.0,58322,15980,16516,1.1,4.7,15980,35.16363,-119.04715,5.8,1759.0,320200.0,4.39,434,140,185,74,685,-35
93436,59375.0,56730,18546,19311,0.6,3.3,18546,34.60888,-120.4002,5.1,1458.0,438200.0,7.38,315,154,284,274,479,397
93446,65694.0,45979,17309,19453,1.2,4.2,17309,35.65861,-120.71888,5.4,1679.0,621300.0,9.46,201,280,230,59,652,368
93454,62015.0,40994,11980,12625,0.6,2.9,11980,34.94834,-120.23425,5.1,1661.0,434300.0,7.0,344,374,260,274,704,564
93455,84404.0,45282,15859,16363,0.9,3.0,15859,34.84195,-120.45522,5.9,2165.0,529600.0,6.27,389,294,137,143,677,185
93458,53890.0,59927,13890,14272,0.8,2.0,13890,34.95477,-120.49042,4.8,1735.0,421800.0,7.83,285,128,323,182,554,348
93534,39906.0,43906,15705,16539,1.6,4.6,15705,34.71759,-118.15079,4.6,1421.0,298200.0,7.47,309,324,414,25,1022,454
93535,43929.0,82149,23422,24198,1.2,2.8,23422,34.69908,-117.89613,6.1,1473.0,300000.0,6.83,355,27,393,59,716,124
93536,75380.0,74283,23431,24269,1.1,3.2,23431,34.75267,-118.3889,6.4,1813.0,450800.0,5.98,408,50,173,74,557,-111
93550,41675.0,82379,23827,24636,1.0,3.4,23827,34.38305,-118.04926,5.4,1457.0,345200.0,8.28,261,26,407,106,588,278
93551,92500.0,56001,17519,18083,0.9,3.3,17519,34.59404,-118.22634,6.9,2101.0,488600.0,5.28,427,159,99,143,542,-26
93552,63261.0,42468,10818,11039,0.8,2.2,10818,34.58412,-118.02386,6.7,1797.0,383300.0,6.06,402,344,249,182,813,373
93611,87379.0,47041,16114,16640,0.7,5.9,16114,36.82552,-119.68115,6.2,1982.0,426100.0,4.88,432,263,131,228,598,190
93619,118010.0,50032,16239,16989,1.3,5.8,16239,36.91656,-119.57372,6.6,2253.0,526100.0,4.46,433,227,30,43,647,-133
93635,52664.0,48510,13576,14242,1.3,2.9,13576,37.016,-120.88294,5.3,1419.0,394600.0,7.49,308,249,333,43,847,317
93637,52207.0,40202,11854,12375,1.0,3.1,11854,36.91099,-120.1922,5.6,1258.0,337500.0,6.46,375,387,338,106,994,456
93638,41129.0,51106,12461,12877,0.8,2.0,12461,37.0424,-120.03816,5.3,1126.0,277800.0,6.75,359,214,409,182,800,446
93702,26580.0,45741,12310,12796,1.5,2.2,12310,36.73942,-119.75422,4.6,1044.0,182300.0,6.86,351,286,439,33,1043,407
